200	Peronosporales	Peronosporaceae	Peronosporaceae_Genus_NoHit	Peronosporaceae_Species_NoHit	AY198253.3	86.6	undetermined	undetermined
224	Albuginales	Albuginaceae	Albugo	Albugo_lepidii	KM068790.1	100.0	obligate biotroph	Plantae
215	Peronosporales	Peronosporaceae	Plasmopara	Plasmopara_nivea	EF553508.1	100.0	obligate biotroph	Plantae
240	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	HQ643697.2	82.8	undetermined	undetermined
254	Pythiales	Pythiaceae	Pythium	Pythium_Species_NoHit	KU211309.1	94.6	hemibiotroph	Plantae
253	Saprolegniales	Saprolegniales_Family_NoHit	Saprolegniales_Genus_NoHit	Saprolegniales_Species_NoHit	KT935286.1	73.2	undetermined	undetermined
232	Pythiales	Pythiaceae	Pythium	Pythium_heterothallicum	KF181456.1	98.2	hemibiotroph	Plantae
251	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	HQ643697.2	85.4	undetermined	undetermined
271	Saprolegniales	Saprolegniaceae	Saprolegniaceae_Genus_NoHit	Saprolegniaceae_Species_NoHit	FJ794896.1	83.2	undetermined	undetermined
177	Pythiales	Pythiaceae	Pythium	Pythium_pleroticum	AY598642.2	100.0	hemibiotroph	Plantae
258	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	HQ643697.2	85.5	undetermined	undetermined
316	Saprolegniales	Saprolegniaceae	Saprolegniaceae_Genus_NoHit	Saprolegniaceae_Species_NoHit	FJ794896.1	83.2	undetermined	undetermined
277	Saprolegniales	Saprolegniaceae	Leptolegnia	Leptolegnia_Species_NoHit	KT935279.1	93.2	saprotroph	Metazoa
237	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora_Species_NoHit	AY210994.1	91.1	obligate biotroph	Plantae
272	incertae_sedis	Lagenaceae	Lagenaceae_Genus_NoHit	Lagenaceae_Species_NoHit	KJ716869.1	86.5	undetermined	undetermined
346	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
243	Peronosporales	Peronosporaceae	Bremia	Bremia_lactucae	DQ235796.1	100.0	obligate biotroph	Plantae
381	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
247	Peronosporales	Peronosporaceae	Peronospora	Peronospora_hiemalis	KM058097.1	97.5	obligate biotroph	Plantae
332	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
287	Saprolegniales	Saprolegniales_Family_NoHit	Saprolegniales_Genus_NoHit	Saprolegniales_Species_NoHit	KT935286.1	71.9	undetermined	undetermined
219	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	AY598707.2	84.5	undetermined	undetermined
245	Myzocytiopsidales	Myzocytiopsidales_Family_NoHit	Myzocytiopsidales_Genus_NoHit	Myzocytiopsidales_Species_NoHit	KT257373.1	73.0	undetermined	undetermined
409	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
252	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
293	Pythiales	Pythiaceae	Pythium	Pythium_volutum	KX266867.1	99.0	hemibiotroph	Plantae
291	Peronosporales	Peronosporaceae	Phytophthora	Phytophthora_cactorum	GU111587.1	100.0	hemibiotroph	Plantae
282	Peronosporales	Peronosporaceae	Peronosporaceae_Genus_NoHit	Peronosporaceae_Species_NoHit	AY198253.3	88.3	undetermined	undetermined
279	Pythiales	Pythiaceae	Globisporangium	Globisporangium_ultimum	KU746661.2	100.0	obligate biotroph	Plantae
342	Peronosporales	Peronosporaceae	Peronospora	Peronospora_radii	MF319537.1	99.6	obligate biotroph	Plantae
309	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
313	Saprolegniales	Saprolegniales_Family_NoHit	Saprolegniales_Genus_NoHit	Saprolegniales_Species_NoHit	KP098350.1	74.9	undetermined	undetermined
310	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
302	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	MG782843.1	92.9	obligate biotroph	Plantae
301	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
304	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	MF319537.1	94.1	obligate biotroph	Plantae
419	Saprolegniales	Saprolegniaceae	Saprolegniaceae_Genus_NoHit	Saprolegniaceae_Species_NoHit	FJ794896.1	80.5	undetermined	undetermined
308	Peronosporales	Peronosporaceae	Hyaloperonospora	Hyaloperonospora_parasitica	AY210993.1	97.9	obligate biotroph	Plantae
434	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
341	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
377	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
418	Saprolegniales	Saprolegniaceae	Saprolegniaceae_Genus_NoHit	Saprolegniaceae_Species_NoHit	FJ794896.1	84.0	undetermined	undetermined
317	incertae_sedis	Lagenaceae	Lagena	Lagena_radicicola	KJ716869.1	96.5	obligate biotroph	Plantae
311	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
322	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	MG782843.1	93.7	obligate biotroph	Plantae
351	Albuginales	Albuginaceae	Albugo	Albugo_lepidii	KM068790.1	96.8	obligate biotroph	Plantae
326	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	MG782843.1	94.1	obligate biotroph	Plantae
327	Peronosporales	Peronosporaceae	Peronospora	Peronospora_corydalis	AY211016.1	96.7	obligate biotroph	Plantae
384	Albuginales	Albuginaceae	Albugo	Albugo_candida	MG818922.1	99.1	obligate biotroph	Plantae
331	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	MF693896.1	97.9	obligate biotroph	Plantae
338	Peronosporales	Peronosporaceae	Peronospora	Peronospora_effusa	MG782843.1	98.7	obligate biotroph	Plantae
366	Pythiales	Pythiaceae	Pythium	Pythium_Species_NoHit	EF583441.1	93.3	hemibiotroph	Plantae
479	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
371	Pythiales	Pythiaceae	Pythium	Pythium_Species_NoHit	KU210844.1	92.2	hemibiotroph	Plantae
463	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
370	Pythiales	Pythiaceae	Pythium	Pythium_Species_NoHit	KU211309.1	94.6	hemibiotroph	Plantae
389	Pythiales	Pythiaceae	Pythium	Pythium_coloratum	MF769578.1	100.0	hemibiotroph	Plantae
340	Pythiales	Pythiaceae	Globisporangium	Globisporangium_intermedium	DQ528742.1	99.2	obligate biotroph	Plantae
513	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
357	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
354	Peronosporales	Peronosporaceae	Bremia	Bremia_cirsii	KT249133.1	100.0	obligate biotroph	Plantae
484	Saprolegniales	Saprolegniaceae	Saprolegniaceae_Genus_NoHit	Saprolegniaceae_Species_NoHit	FJ794891.1	85.8	undetermined	undetermined
360	Pythiales	Pythiaceae	Pythium	Pythium_heterothallicum	MK794844.1	99.1	hemibiotroph	Plantae
393	Pythiales	Pythiales_Family_NoHit	Pythiales_Genus_NoHit	Pythiales_Species_NoHit	MK794940.1	74.8	undetermined	undetermined
411	Saprolegniales	Saprolegniaceae	Saprolegniaceae_Genus_NoHit	Saprolegniaceae_Species_NoHit	FJ794896.1	83.6	undetermined	undetermined
387	Pythiales	Pythiaceae	Pythium	Pythium_heterothallicum	KF181456.1	99.1	hemibiotroph	Plantae
376	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	MF319537.1	90.0	obligate biotroph	Plantae
362	Myzocytiopsidales	Myzocytiopsidaceae	Myzocytiopsis	Myzocytiopsis_subuliformis	KT257367.1	95.0	hemibiotroph	Metazoa
379	Peronosporales	Peronosporaceae	Peronospora	Peronospora_calotheca	AY198298.3	95.0	obligate biotroph	Plantae
552	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
412	Saprolegniales	Saprolegniaceae	Pythiopsis	Pythiopsis_humphreyana	KP098343.1	100.0	saprotroph	undetermined
364	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
391	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	KP271924.1	98.8	obligate biotroph	Plantae
397	Peronosporales	Peronosporaceae	Peronospora	Peronospora_ervi	AY198232.2	99.2	obligate biotroph	Plantae
358	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	AY598706.2	88.6	undetermined	undetermined
369	Pythiales	Pythiaceae	Phytopythium	Phytopythium_vexans	KP183944.1	96.2	saprotroph	Plantae
475	Saprolegniales	Saprolegniaceae	Saprolegniaceae_Genus_NoHit	Saprolegniaceae_Species_NoHit	AY455774.1	85.7	undetermined	undetermined
390	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	AY598707.2	84.1	undetermined	undetermined
350	Pythiales	Pythiaceae	Pythium	Pythium_macrosporum	AY598646.2	100.0	hemibiotroph	Plantae
432	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	MF446696.1	84.3	undetermined	undetermined
413	Peronosporales	Peronosporaceae	Peronospora	Peronospora_trigonellae	GQ421459.1	95.4	obligate biotroph	Plantae
440	Saprolegniales	Saprolegniales_Family_NoHit	Saprolegniales_Genus_NoHit	Saprolegniales_Species_NoHit	KP098343.1	73.0	undetermined	undetermined
578	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
422	Peronosporales	Peronosporaceae	Peronospora	Peronospora_aparines	AY198300.3	99.2	obligate biotroph	Plantae
426	Pythiales	Pythiaceae	Pythium	Pythium_Species_NoHit	HQ643697.2	93.2	hemibiotroph	Plantae
490	Peronosporales	Peronosporaceae	Peronospora	Peronospora_trigonellae	GQ421459.1	96.2	obligate biotroph	Plantae
450	Lagenidiales	Lagenidiales_Family_NoHit	Lagenidiales_Genus_NoHit	Lagenidiales_Species_NoHit	KJ716873.1	73.6	undetermined	undetermined
451	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
438	Peronosporales	Peronosporaceae	Peronospora	Peronospora_Species_NoHit	AY198298.3	92.9	obligate biotroph	Plantae
410	Pythiales	Pythiaceae	Pythiaceae_Genus_NoHit	Pythiaceae_Species_NoHit	MG799186.1	83.9	undetermined	undetermined
424	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
603	Order_NoHit	Family_NoHit	Genus_NoHit	Genus_NoHit_Species_NoHit	XX123456.1	0.0	undetermined	undetermined
